
No compatibility mode selected!


Circuit: * precharge transient smoke

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          1
enb                                          1
bl                                           0
blb                                          0
venb#branch                       -8.00803e-10
vdd_src#branch                    -4.93077e-09


No. of Data Rows : 2032

  Measurements for Transient Analysis

smoke_bl_rise       =  3.436477e-11 targ=  2.453194e-10 trig=  2.109546e-10
smoke_blb_rise      =  3.441418e-11 targ=  2.454064e-10 trig=  2.109922e-10

                          * precharge transient smoke
                          Transient Analysis  Sun Jun 28 03:40:52  2026
--------------------------------------------------------------------------------
Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
382	7.390000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
383	7.410000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
384	7.430000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
385	7.450000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
386	7.470000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
387	7.490000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
388	7.510000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
389	7.530000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
390	7.550000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
391	7.570000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
392	7.590000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
393	7.610000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
394	7.630000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
395	7.650000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
396	7.670000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
397	7.690000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
398	7.710000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
399	7.730000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
400	7.750000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
401	7.770000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
402	7.790000e-10	0.000000e+00	9.999983e-01	9.999983e-01	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
403	7.810000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
404	7.830000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
405	7.850000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
406	7.870000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
407	7.890000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
408	7.910000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
409	7.930000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
410	7.950000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
411	7.970000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
412	7.990000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
413	8.010000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
414	8.030000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
415	8.050000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
416	8.070000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
417	8.090000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
418	8.110000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
419	8.130000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
420	8.150000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
421	8.170000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
422	8.190000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
423	8.210000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
424	8.230000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
425	8.250000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
426	8.270000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
427	8.290000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
428	8.310000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
429	8.330000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
430	8.350000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
431	8.370000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
432	8.390000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
433	8.410000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
434	8.430000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
435	8.450000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
436	8.470000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
437	8.490000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
438	8.510000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
439	8.530000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
440	8.550000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
441	8.570000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
442	8.590000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
443	8.610000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
444	8.630000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
445	8.650000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
446	8.670000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
447	8.690000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
448	8.710000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
449	8.730000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
450	8.750000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
451	8.770000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
452	8.790000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
453	8.810000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
454	8.830000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
455	8.850000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
456	8.870000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
457	8.890000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
458	8.910000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
459	8.930000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
460	8.950000e-10	0.000000e+00	9.999983e-01	9.999983e-01	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
461	8.970000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
462	8.990000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
463	9.010000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
464	9.030000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
465	9.050000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
466	9.070000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
467	9.090000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
468	9.110000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
469	9.130000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
470	9.150000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
471	9.170000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
472	9.190000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
473	9.210000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
474	9.230000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
475	9.250000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
476	9.270000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
477	9.290000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
478	9.310000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
479	9.330000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
480	9.350000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
481	9.370000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
482	9.390000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
483	9.410000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
484	9.430000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
485	9.450000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
486	9.470000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
487	9.490000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
488	9.510000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
489	9.530000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
490	9.550000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
491	9.570000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
492	9.590000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
493	9.610000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
494	9.630000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
495	9.650000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
496	9.670000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
497	9.690000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
498	9.710000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
499	9.730000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
500	9.750000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
501	9.770000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
502	9.790000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
503	9.810000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
504	9.830000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
505	9.850000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
506	9.870000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
507	9.890000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
508	9.910000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
509	9.930000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
510	9.950000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
511	9.970000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
512	9.990000e-10	0.000000e+00	9.999983e-01	9.999983e-01	
513	1.001000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
514	1.003000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
515	1.005000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
516	1.007000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
517	1.009000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
518	1.011000e-09	0.000000e+00	9.999983e-01	9.999983e-01	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
519	1.013000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
520	1.015000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
521	1.017000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
522	1.019000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
523	1.021000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
524	1.023000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
525	1.025000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
526	1.027000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
527	1.029000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
528	1.031000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
529	1.033000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
530	1.035000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
531	1.037000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
532	1.039000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
533	1.041000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
534	1.043000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
535	1.045000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
536	1.047000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
537	1.049000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
538	1.051000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
539	1.053000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
540	1.055000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
541	1.057000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
542	1.059000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
543	1.061000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
544	1.063000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
545	1.065000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
546	1.067000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
547	1.069000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
548	1.071000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
549	1.073000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
550	1.075000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
551	1.077000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
552	1.079000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
553	1.081000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
554	1.083000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
555	1.085000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
556	1.087000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
557	1.089000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
558	1.091000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
559	1.093000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
560	1.095000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
561	1.097000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
562	1.099000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
563	1.101000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
564	1.103000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
565	1.105000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
566	1.107000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
567	1.109000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
568	1.111000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
569	1.113000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
570	1.115000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
571	1.117000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
572	1.119000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
573	1.121000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
574	1.123000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
575	1.125000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
576	1.127000e-09	0.000000e+00	9.999983e-01	9.999983e-01	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
577	1.129000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
578	1.131000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
579	1.133000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
580	1.135000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
581	1.137000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
582	1.139000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
583	1.141000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
584	1.143000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
585	1.145000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
586	1.147000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
587	1.149000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
588	1.151000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
589	1.153000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
590	1.155000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
591	1.157000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
592	1.159000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
593	1.161000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
594	1.163000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
595	1.165000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
596	1.167000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
597	1.169000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
598	1.171000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
599	1.173000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
600	1.175000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
601	1.177000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
602	1.179000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
603	1.181000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
604	1.183000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
605	1.185000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
606	1.187000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
607	1.189000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
608	1.191000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
609	1.193000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
610	1.195000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
611	1.197000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
612	1.199000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
613	1.201000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
614	1.203000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
615	1.205000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
616	1.207000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
617	1.209000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
618	1.211000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
619	1.213000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
620	1.215000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
621	1.217000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
622	1.219000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
623	1.221000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
624	1.223000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
625	1.225000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
626	1.227000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
627	1.229000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
628	1.231000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
629	1.233000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
630	1.235000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
631	1.237000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
632	1.239000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
633	1.241000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
634	1.243000e-09	0.000000e+00	9.999983e-01	9.999983e-01	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
635	1.245000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
636	1.247000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
637	1.249000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
638	1.251000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
639	1.253000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
640	1.255000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
641	1.257000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
642	1.259000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
643	1.261000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
644	1.263000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
645	1.265000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
646	1.267000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
647	1.269000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
648	1.271000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
649	1.273000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
650	1.275000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
651	1.277000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
652	1.279000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
653	1.281000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
654	1.283000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
655	1.285000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
656	1.287000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
657	1.289000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
658	1.291000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
659	1.293000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
660	1.295000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
661	1.297000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
662	1.299000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
663	1.301000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
664	1.303000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
665	1.305000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
666	1.307000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
667	1.309000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
668	1.311000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
669	1.313000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
670	1.315000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
671	1.317000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
672	1.319000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
673	1.321000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
674	1.323000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
675	1.325000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
676	1.327000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
677	1.329000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
678	1.331000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
679	1.333000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
680	1.335000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
681	1.337000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
682	1.339000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
683	1.341000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
684	1.343000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
685	1.345000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
686	1.347000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
687	1.349000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
688	1.351000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
689	1.353000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
690	1.355000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
691	1.357000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
692	1.359000e-09	0.000000e+00	9.999983e-01	9.999983e-01	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
693	1.361000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
694	1.363000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
695	1.365000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
696	1.367000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
697	1.369000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
698	1.371000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
699	1.373000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
700	1.375000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
701	1.377000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
702	1.379000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
703	1.381000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
704	1.383000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
705	1.385000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
706	1.387000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
707	1.389000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
708	1.391000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
709	1.393000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
710	1.395000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
711	1.397000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
712	1.399000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
713	1.401000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
714	1.403000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
715	1.405000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
716	1.407000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
717	1.409000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
718	1.410000e-09	0.000000e+00	9.999983e-01	9.999983e-01	
719	1.410200e-09	2.000000e-02	1.001482e+00	1.001463e+00	
720	1.410600e-09	6.000000e-02	1.004384e+00	1.004329e+00	
721	1.411400e-09	1.400000e-01	1.009811e+00	1.009700e+00	
722	1.413000e-09	3.000000e-01	1.019577e+00	1.019392e+00	
723	1.415000e-09	5.000000e-01	1.030851e+00	1.030588e+00	
724	1.417000e-09	7.000000e-01	1.041167e+00	1.040792e+00	
725	1.419000e-09	9.000000e-01	1.049985e+00	1.049487e+00	
726	1.420000e-09	1.000000e+00	1.054172e+00	1.053611e+00	
727	1.420200e-09	1.000000e+00	1.054173e+00	1.053612e+00	
728	1.420600e-09	1.000000e+00	1.054173e+00	1.053612e+00	
729	1.421400e-09	1.000000e+00	1.054173e+00	1.053612e+00	
730	1.423000e-09	1.000000e+00	1.054172e+00	1.053611e+00	
731	1.425000e-09	1.000000e+00	1.054172e+00	1.053611e+00	
732	1.427000e-09	1.000000e+00	1.054172e+00	1.053611e+00	
733	1.429000e-09	1.000000e+00	1.054171e+00	1.053610e+00	
734	1.431000e-09	1.000000e+00	1.054171e+00	1.053610e+00	
735	1.433000e-09	1.000000e+00	1.054171e+00	1.053610e+00	
736	1.435000e-09	1.000000e+00	1.054170e+00	1.053609e+00	
737	1.437000e-09	1.000000e+00	1.054170e+00	1.053609e+00	
738	1.439000e-09	1.000000e+00	1.054169e+00	1.053609e+00	
739	1.441000e-09	1.000000e+00	1.054169e+00	1.053608e+00	
740	1.443000e-09	1.000000e+00	1.054169e+00	1.053608e+00	
741	1.445000e-09	1.000000e+00	1.054168e+00	1.053608e+00	
742	1.447000e-09	1.000000e+00	1.054168e+00	1.053607e+00	
743	1.449000e-09	1.000000e+00	1.054168e+00	1.053607e+00	
744	1.451000e-09	1.000000e+00	1.054167e+00	1.053607e+00	
745	1.453000e-09	1.000000e+00	1.054167e+00	1.053606e+00	
746	1.455000e-09	1.000000e+00	1.054167e+00	1.053606e+00	
747	1.457000e-09	1.000000e+00	1.054166e+00	1.053606e+00	
748	1.459000e-09	1.000000e+00	1.054166e+00	1.053605e+00	
749	1.461000e-09	1.000000e+00	1.054165e+00	1.053605e+00	
750	1.463000e-09	1.000000e+00	1.054165e+00	1.053605e+00	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
751	1.465000e-09	1.000000e+00	1.054165e+00	1.053604e+00	
752	1.467000e-09	1.000000e+00	1.054164e+00	1.053604e+00	
753	1.469000e-09	1.000000e+00	1.054164e+00	1.053604e+00	
754	1.471000e-09	1.000000e+00	1.054164e+00	1.053603e+00	
755	1.473000e-09	1.000000e+00	1.054163e+00	1.053603e+00	
756	1.475000e-09	1.000000e+00	1.054163e+00	1.053602e+00	
757	1.477000e-09	1.000000e+00	1.054163e+00	1.053602e+00	
758	1.479000e-09	1.000000e+00	1.054162e+00	1.053602e+00	
759	1.481000e-09	1.000000e+00	1.054162e+00	1.053601e+00	
760	1.483000e-09	1.000000e+00	1.054161e+00	1.053601e+00	
761	1.485000e-09	1.000000e+00	1.054161e+00	1.053601e+00	
762	1.487000e-09	1.000000e+00	1.054161e+00	1.053600e+00	
